int ifTest100(int a)
{
if(a == 0) return 0;
else if(a == 1) return 1;
else if(a == 2) return 2;
else if(a == 3) return 3;
else if(a == 4) return 4;
else if(a == 5) return 5;
else if(a == 6) return 6;
else if(a == 7) return 7;
else if(a == 8) return 8;
else if(a == 9) return 9;
else if(a == 10) return 10;
else if(a == 11) return 11;
else if(a == 12) return 12;
else if(a == 13) return 13;
else if(a == 14) return 14;
else if(a == 15) return 15;
else if(a == 16) return 16;
else if(a == 17) return 17;
else if(a == 18) return 18;
else if(a == 19) return 19;
else if(a == 20) return 20;
else if(a == 21) return 21;
else if(a == 22) return 22;
else if(a == 23) return 23;
else if(a == 24) return 24;
else if(a == 25) return 25;
else if(a == 26) return 26;
else if(a == 27) return 27;
else if(a == 28) return 28;
else if(a == 29) return 29;
else if(a == 30) return 30;
else if(a == 31) return 31;
else if(a == 32) return 32;
else if(a == 33) return 33;
else if(a == 34) return 34;
else if(a == 35) return 35;
else if(a == 36) return 36;
else if(a == 37) return 37;
else if(a == 38) return 38;
else if(a == 39) return 39;
else if(a == 40) return 40;
else if(a == 41) return 41;
else if(a == 42) return 42;
else if(a == 43) return 43;
else if(a == 44) return 44;
else if(a == 45) return 45;
else if(a == 46) return 46;
else if(a == 47) return 47;
else if(a == 48) return 48;
else if(a == 49) return 49;
else if(a == 50) return 50;
else if(a == 51) return 51;
else if(a == 52) return 52;
else if(a == 53) return 53;
else if(a == 54) return 54;
else if(a == 55) return 55;
else if(a == 56) return 56;
else if(a == 57) return 57;
else if(a == 58) return 58;
else if(a == 59) return 59;
else if(a == 60) return 60;
else if(a == 61) return 61;
else if(a == 62) return 62;
else if(a == 63) return 63;
else if(a == 64) return 64;
else if(a == 65) return 65;
else if(a == 66) return 66;
else if(a == 67) return 67;
else if(a == 68) return 68;
else if(a == 69) return 69;
else if(a == 70) return 70;
else if(a == 71) return 71;
else if(a == 72) return 72;
else if(a == 73) return 73;
else if(a == 74) return 74;
else if(a == 75) return 75;
else if(a == 76) return 76;
else if(a == 77) return 77;
else if(a == 78) return 78;
else if(a == 79) return 79;
else if(a == 80) return 80;
else if(a == 81) return 81;
else if(a == 82) return 82;
else if(a == 83) return 83;
else if(a == 84) return 84;
else if(a == 85) return 85;
else if(a == 86) return 86;
else if(a == 87) return 87;
else if(a == 88) return 88;
else if(a == 89) return 89;
else if(a == 90) return 90;
else if(a == 91) return 91;
else if(a == 92) return 92;
else if(a == 93) return 93;
else if(a == 94) return 94;
else if(a == 95) return 95;
else if(a == 96) return 96;
else if(a == 97) return 97;
else if(a == 98) return 98;
else if(a == 99) return 99;
return 0;
}
