int ifTest50(int a)
{
if(a == 0) return 0;
else if(a == 1) return 1;
else if(a == 2) return 2;
else if(a == 3) return 3;
else if(a == 4) return 4;
else if(a == 5) return 5;
else if(a == 6) return 6;
else if(a == 7) return 7;
else if(a == 8) return 8;
else if(a == 9) return 9;
else if(a == 10) return 10;
else if(a == 11) return 11;
else if(a == 12) return 12;
else if(a == 13) return 13;
else if(a == 14) return 14;
else if(a == 15) return 15;
else if(a == 16) return 16;
else if(a == 17) return 17;
else if(a == 18) return 18;
else if(a == 19) return 19;
else if(a == 20) return 20;
else if(a == 21) return 21;
else if(a == 22) return 22;
else if(a == 23) return 23;
else if(a == 24) return 24;
else if(a == 25) return 25;
else if(a == 26) return 26;
else if(a == 27) return 27;
else if(a == 28) return 28;
else if(a == 29) return 29;
else if(a == 30) return 30;
else if(a == 31) return 31;
else if(a == 32) return 32;
else if(a == 33) return 33;
else if(a == 34) return 34;
else if(a == 35) return 35;
else if(a == 36) return 36;
else if(a == 37) return 37;
else if(a == 38) return 38;
else if(a == 39) return 39;
else if(a == 40) return 40;
else if(a == 41) return 41;
else if(a == 42) return 42;
else if(a == 43) return 43;
else if(a == 44) return 44;
else if(a == 45) return 45;
else if(a == 46) return 46;
else if(a == 47) return 47;
else if(a == 48) return 48;
else if(a == 49) return 49;
return 0;
}
